

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 22:34:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1596                           
  1597                           ;Bipolar_Stepper.c: 118:     }
  1598     0716  0008               	return
  1599     0717                     i1l1773:
  1600     0717  3031               	movlw	49
  1601     0718  066A               	xorwf	_command,w	;volatile
  1602     0719  1D03               	btfss	3,2
  1603     071A  2F20               	goto	i1l1779
  1604                           
  1605                           ;Bipolar_Stepper.c: 121:     {;Bipolar_Stepper.c: 122:         mode = 0;
  1606     071B  1683               	bsf	3,5	;RP0=1, select bank1
  1607     071C  01A0               	clrf	_mode^(0+128)
  1608                           
  1609                           ;Bipolar_Stepper.c: 123:         speedmode = 1;
  1610     071D  3001               	movlw	1
  1611     071E  00A1               	movwf	_speedmode^(0+128)	;volatile
  1612                           
  1613                           ;Bipolar_Stepper.c: 124:     }
  1614     071F  0008               	return
  1615     0720                     i1l1779:
  1616     0720  3032               	movlw	50
  1617     0721  066A               	xorwf	_command,w	;volatile
  1618     0722  1D03               	btfss	3,2
  1619     0723  2F29               	goto	i1l1785
  1620                           
  1621                           ;Bipolar_Stepper.c: 127:     {;Bipolar_Stepper.c: 128:         mode = 0;
  1622     0724  1683               	bsf	3,5	;RP0=1, select bank1
  1623     0725  01A0               	clrf	_mode^(0+128)
  1624                           
  1625                           ;Bipolar_Stepper.c: 129:         speedmode = 2;
  1626     0726  3002               	movlw	2
  1627     0727  00A1               	movwf	_speedmode^(0+128)	;volatile
  1628                           
  1629                           ;Bipolar_Stepper.c: 130:     }
  1630     0728  0008               	return
  1631     0729                     i1l1785:
  1632     0729  3033               	movlw	51
  1633     072A  066A               	xorwf	_command,w	;volatile
  1634     072B  1D03               	btfss	3,2
  1635     072C  2F32               	goto	i1l86
  1636                           
  1637                           ;Bipolar_Stepper.c: 133:     {;Bipolar_Stepper.c: 134:         mode = 0;
  1638     072D  1683               	bsf	3,5	;RP0=1, select bank1
  1639     072E  01A0               	clrf	_mode^(0+128)
  1640                           
  1641                           ;Bipolar_Stepper.c: 135:         speedmode = 3;
  1642     072F  3003               	movlw	3
  1643     0730  00A1               	movwf	_speedmode^(0+128)	;volatile
  1644                           
  1645                           ;Bipolar_Stepper.c: 136:     }
  1646     0731  0008               	return
  1647     0732                     i1l86:	
  1648                           ;Bipolar_Stepper.c: 137:     else
  1649                           
  1650                           
  1651                           ;Bipolar_Stepper.c: 138:     {;Bipolar_Stepper.c: 139:         mode = 1;
  1652     0732  1683               	bsf	3,5	;RP0=1, select bank1
  1653     0733  01A0               	clrf	_mode^(0+128)
  1654     0734  0AA0               	incf	_mode^(0+128),f
  1655                           
  1656                           ;Bipolar_Stepper.c: 140:         Position_Control(command);
  1657     0735  1283               	bcf	3,5	;RP0=0, select bank0
  1658     0736  086A               	movf	_command,w	;volatile
  1659     0737  120A  118A  2493   	fcall	_Position_Control
  1660     073A  0008               	return
  1661     073B                     __end_of_Command_Handling:
  1662                           
  1663                           	psect	text9
  1664     0493                     __ptext9:	
  1665 ;; *************** function _Position_Control *****************
  1666 ;; Defined at:
  1667 ;;		line 43 in file "Bipolar_Stepper.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  com             1    wreg     unsigned char 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  com             1   67[BANK0 ] unsigned char 
  1672 ;;  i               2   61[BANK0 ] unsigned int 
  1673 ;;  degree          4   63[BANK0 ] float 
  1674 ;;  step            2   59[BANK0 ] unsigned int 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 300/0
  1681 ;;		On exit  : 300/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       9       0       0       0
  1686 ;;      Temps:          0       2       0       0       0
  1687 ;;      Totals:         0      11       0       0       0
  1688 ;;Total ram usage:       11 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; Hardware stack levels required when called: 2
  1691 ;; This function calls:
  1692 ;;		___fldiv
  1693 ;;		___flmul
  1694 ;;		___fltol
  1695 ;;		i1_UART_sendString
  1696 ;; This function is called by:
  1697 ;;		_Command_Handling
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     0493                     _Position_Control:	
  1702                           ;psect for function _Position_Control
  1703                           
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _Position_Control: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1707                           ;Position_Control@com stored from wreg
  1708     0493  00E3               	movwf	Position_Control@com
  1709                           
  1710                           ;Bipolar_Stepper.c: 47:     if(com == 52)
  1711     0494  3034               	movlw	52
  1712     0495  0663               	xorwf	Position_Control@com,w
  1713     0496  1D03               	btfss	3,2
  1714     0497  2C9C               	goto	i1l1697
  1715                           
  1716                           ;Bipolar_Stepper.c: 48:     {;Bipolar_Stepper.c: 49:         degree = 30;
  1717     0498  3041               	movlw	65
  1718     0499  00E2               	movwf	Position_Control@degree+3
  1719     049A  30F0               	movlw	240
  1720     049B  2CBF               	goto	L5
  1721     049C                     i1l1697:	
  1722                           ;Bipolar_Stepper.c: 50:     }else if(com == 53)
  1723                           
  1724     049C  3035               	movlw	53
  1725     049D  0663               	xorwf	Position_Control@com,w
  1726     049E  1D03               	btfss	3,2
  1727     049F  2CA2               	goto	i1l1701
  1728                           
  1729                           ;Bipolar_Stepper.c: 51:     {;Bipolar_Stepper.c: 52:         degree = 45;
  1730     04A0  3042               	movlw	66
  1731     04A1  2CAD               	goto	L6
  1732     04A2                     i1l1701:	
  1733                           ;Bipolar_Stepper.c: 53:     }else if(com == 54)
  1734                           
  1735     04A2  3036               	movlw	54
  1736     04A3  0663               	xorwf	Position_Control@com,w
  1737     04A4  1D03               	btfss	3,2
  1738     04A5  2CA8               	goto	i1l1705
  1739                           
  1740                           ;Bipolar_Stepper.c: 54:     {;Bipolar_Stepper.c: 55:         degree = 90;
  1741     04A6  3042               	movlw	66
  1742     04A7  2CBD               	goto	L7
  1743     04A8                     i1l1705:	
  1744                           ;Bipolar_Stepper.c: 56:     }else if(com == 55)
  1745                           
  1746     04A8  3037               	movlw	55
  1747     04A9  0663               	xorwf	Position_Control@com,w
  1748     04AA  1D03               	btfss	3,2
  1749     04AB  2CB0               	goto	i1l1709
  1750                           
  1751                           ;Bipolar_Stepper.c: 57:     {;Bipolar_Stepper.c: 58:         degree = 180;
  1752     04AC  3043               	movlw	67
  1753     04AD                     L6:
  1754     04AD  00E2               	movwf	Position_Control@degree+3
  1755     04AE  3034               	movlw	52
  1756     04AF  2CBF               	goto	L5
  1757     04B0                     i1l1709:	
  1758                           ;Bipolar_Stepper.c: 59:     }else if(com == 56)
  1759                           
  1760     04B0  3038               	movlw	56
  1761     04B1  0663               	xorwf	Position_Control@com,w
  1762     04B2  1D03               	btfss	3,2
  1763     04B3  2CB8               	goto	i1l1713
  1764                           
  1765                           ;Bipolar_Stepper.c: 60:     {;Bipolar_Stepper.c: 61:         degree = 270;
  1766     04B4  3043               	movlw	67
  1767     04B5  00E2               	movwf	Position_Control@degree+3
  1768     04B6  3087               	movlw	135
  1769     04B7  2CBF               	goto	L5
  1770     04B8                     i1l1713:	
  1771                           ;Bipolar_Stepper.c: 62:     }else if(com == 57)
  1772                           
  1773     04B8  3039               	movlw	57
  1774     04B9  0663               	xorwf	Position_Control@com,w
  1775     04BA  1D03               	btfss	3,2
  1776     04BB  2CC5               	goto	i1l1717
  1777                           
  1778                           ;Bipolar_Stepper.c: 63:     {;Bipolar_Stepper.c: 64:         degree = 360;
  1779     04BC  3043               	movlw	67
  1780     04BD                     L7:
  1781     04BD  00E2               	movwf	Position_Control@degree+3
  1782     04BE  30B4               	movlw	180
  1783     04BF                     L5:
  1784     04BF  00E1               	movwf	Position_Control@degree+2
  1785     04C0  3000               	movlw	0
  1786     04C1  00E0               	movwf	Position_Control@degree+1
  1787     04C2  3000               	movlw	0
  1788     04C3  00DF               	movwf	Position_Control@degree
  1789                           
  1790                           ;Bipolar_Stepper.c: 65:     }else{
  1791     04C4  2CCD               	goto	i1l1721
  1792     04C5                     i1l1717:
  1793                           
  1794                           ;Bipolar_Stepper.c: 66:         UART_sendString("Invalid command\r\n");
  1795     04C5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1796     04C6  00F1               	movwf	i1UART_sendString@str
  1797     04C7  3080               	movlw	128
  1798     04C8  00F2               	movwf	i1UART_sendString@str+1
  1799     04C9  120A  118A  2787   	fcall	i1_UART_sendString
  1800     04CC  0008               	return
  1801     04CD                     i1l1721:
  1802                           
  1803                           ;Bipolar_Stepper.c: 70:     uint16_t step = (degree * 1.0)/1.8;
  1804     04CD  0862               	movf	Position_Control@degree+3,w
  1805     04CE  00A7               	movwf	___flmul@a+3
  1806     04CF  0861               	movf	Position_Control@degree+2,w
  1807     04D0  00A6               	movwf	___flmul@a+2
  1808     04D1  0860               	movf	Position_Control@degree+1,w
  1809     04D2  00A5               	movwf	___flmul@a+1
  1810     04D3  085F               	movf	Position_Control@degree,w
  1811     04D4  00A4               	movwf	___flmul@a
  1812     04D5  303F               	movlw	63
  1813     04D6  00A3               	movwf	___flmul@b+3
  1814     04D7  3080               	movlw	128
  1815     04D8  00A2               	movwf	___flmul@b+2
  1816     04D9  3000               	movlw	0
  1817     04DA  00A1               	movwf	___flmul@b+1
  1818     04DB  3000               	movlw	0
  1819     04DC  00A0               	movwf	___flmul@b
  1820     04DD  120A  118A  2023  120A  118A  	fcall	___flmul
  1821     04E2  0823               	movf	?___flmul+3,w
  1822     04E3  00BC               	movwf	___fldiv@b+3
  1823     04E4  0822               	movf	?___flmul+2,w
  1824     04E5  00BB               	movwf	___fldiv@b+2
  1825     04E6  0821               	movf	?___flmul+1,w
  1826     04E7  00BA               	movwf	___fldiv@b+1
  1827     04E8  0820               	movf	?___flmul,w
  1828     04E9  00B9               	movwf	___fldiv@b
  1829     04EA  303F               	movlw	63
  1830     04EB  00B8               	movwf	___fldiv@a+3
  1831     04EC  30E6               	movlw	230
  1832     04ED  00B7               	movwf	___fldiv@a+2
  1833     04EE  3066               	movlw	102
  1834     04EF  00B6               	movwf	___fldiv@a+1
  1835     04F0  3066               	movlw	102
  1836     04F1  00B5               	movwf	___fldiv@a
  1837     04F2  120A  118A  22FC  120A  118A  	fcall	___fldiv
  1838     04F7  0838               	movf	?___fldiv+3,w
  1839     04F8  00D2               	movwf	___fltol@f1+3
  1840     04F9  0837               	movf	?___fldiv+2,w
  1841     04FA  00D1               	movwf	___fltol@f1+2
  1842     04FB  0836               	movf	?___fldiv+1,w
  1843     04FC  00D0               	movwf	___fltol@f1+1
  1844     04FD  0835               	movf	?___fldiv,w
  1845     04FE  00CF               	movwf	___fltol@f1
  1846     04FF  120A  118A  253B  120A  118A  	fcall	___fltol
  1847     0504  0850               	movf	?___fltol+1,w
  1848     0505  00DC               	movwf	Position_Control@step+1
  1849     0506  084F               	movf	?___fltol,w
  1850     0507  00DB               	movwf	Position_Control@step
